#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 261095424 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=8128, tid=8174
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/heerokbanerjee/quantica_HeerokBanerjee/core.8128)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g org.apache.spark.deploy.SparkSubmit pyspark-shell

Host: Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz, 4 cores, 7G, Ubuntu 18.04.1 LTS
Time: Tue Jan 22 18:21:01 2019 IST elapsed time: 115 seconds (0d 0h 1m 55s)

---------------  T H R E A D  ---------------

Current thread (0x00007f1a94117000):  VMThread "VM Thread" [stack: 0x00007f1a7803d000,0x00007f1a7813d000] [id=8174]

Stack: [0x00007f1a7803d000,0x00007f1a7813d000],  sp=0x00007f1a7813b0a0,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d7c8]
V  [libjvm.so+0xb2601d]
V  [libjvm.so+0x7662ff]
V  [libjvm.so+0x76653e]
V  [libjvm.so+0x769500]
V  [libjvm.so+0x7efa1c]
V  [libjvm.so+0x7f06df]
V  [libjvm.so+0x7f0b59]
V  [libjvm.so+0x7162cf]
V  [libjvm.so+0x71a3ba]
V  [libjvm.so+0xd3a008]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007f19eb9a7f70): G1IncCollectionPause, mode: safepoint, requested by thread 0x00007f1a050e7800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f1a08031590, length=64, elements={
0x00007f1a94016800, 0x00007f1a94120800, 0x00007f1a94122800, 0x00007f1a9412c000,
0x00007f1a94136800, 0x00007f1a94138800, 0x00007f1a9413a800, 0x00007f1a9413c800,
0x00007f1a941c1800, 0x00007f1a941da000, 0x00007f1a94fe0800, 0x00007f1a94fe9800,
0x00007f1a10009000, 0x00007f1a040df000, 0x00007f1a040e0800, 0x00007f1a041cf000,
0x00007f1a041fe800, 0x00007f1a041fd000, 0x00007f1a041f4000, 0x00007f1a041f4800,
0x00007f1a041f7800, 0x00007f1a041f9800, 0x00007f1a041fb000, 0x00007f1a04200000,
0x00007f1a0429e000, 0x00007f1a042ab800, 0x00007f1a04381000, 0x00007f1a04384800,
0x00007f1a04386000, 0x00007f1a04388000, 0x00007f1a04389800, 0x00007f1a0438b000,
0x00007f1a0438d000, 0x00007f1a0438e800, 0x00007f19fc00a000, 0x00007f1a0440e000,
0x00007f1a38012800, 0x00007f1a0445a800, 0x00007f1a0449f000, 0x00007f1a044d6800,
0x00007f1a045bb000, 0x00007f1a045bc800, 0x00007f1a045c0800, 0x00007f1a045c2000,
0x00007f1a5800d000, 0x00007f1a0488f800, 0x00007f1a049cd000, 0x00007f19fc01d000,
0x00007f19fc016000, 0x00007f19fc02d800, 0x00007f1a08027800, 0x00007f1a08033800,
0x00007f1a2800c000, 0x00007f1a54011800, 0x00007f1a08036000, 0x00007f1a2c926800,
0x00007f1a2c928800, 0x00007f1a08037800, 0x00007f1a08039800, 0x00007f1a4016c800,
0x00007f1a401c7000, 0x00007f1a48007000, 0x00007f1a5401a000, 0x00007f1a050e7800
}

Java Threads: ( => current thread )
7f1a3e702000-7f1a3e703000 rw-p 00002000 08:02 38540002                   /lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f1a3e703000-7f1a3e903000 rw-p 00000000 00:00 0 
7f1a3e903000-7f1a3eb03000 rw-p 00000000 00:00 0 
7f1a3eb03000-7f1a3ed03000 rw-p 00000000 00:00 0 
7f1a3ed03000-7f1a3ef03000 rw-p 00000000 00:00 0 
7f1a3ef03000-7f1a3ef1a000 r-xp 00000000 08:02 40110172                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f1a3ef1a000-7f1a3f119000 ---p 00017000 08:02 40110172                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f1a3f119000-7f1a3f11a000 r--p 00016000 08:02 40110172                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f1a3f11a000-7f1a3f11b000 rw-p 00017000 08:02 40110172                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f1a3f11b000-7f1a3f12c000 r-xp 00000000 08:02 40110173                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f1a3f12c000-7f1a3f32b000 ---p 00011000 08:02 40110173                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f1a3f32b000-7f1a3f32c000 r--p 00010000 08:02 40110173                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f1a3f32c000-7f1a3f32d000 rw-p 00011000 08:02 40110173                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f1a3f32d000-7f1a3f331000 ---p 00000000 00:00 0 
7f1a3f331000-7f1a3f42e000 rw-p 00000000 00:00 0 
7f1a3f42e000-7f1a3f42f000 ---p 00000000 00:00 0 
7f1a3f42f000-7f1a3f530000 rw-p 00000000 00:00 0 
7f1a3f530000-7f1a3f534000 ---p 00000000 00:00 0 
7f1a3f534000-7f1a3f631000 rw-p 00000000 00:00 0 
7f1a3f631000-7f1a40000000 r--p 00000000 08:02 39459387                   /usr/lib/locale/locale-archive
7f1a40000000-7f1a40496000 rw-p 00000000 00:00 0 
7f1a40496000-7f1a44000000 ---p 00000000 00:00 0 
7f1a44000000-7f1a44021000 rw-p 00000000 00:00 0 
7f1a44021000-7f1a48000000 ---p 00000000 00:00 0 
7f1a48000000-7f1a48021000 rw-p 00000000 00:00 0 
7f1a48021000-7f1a4c000000 ---p 00000000 00:00 0 
7f1a4c000000-7f1a4c077000 rw-p 00000000 00:00 0 
7f1a4c077000-7f1a50000000 ---p 00000000 00:00 0 
7f1a50000000-7f1a50026000 rw-p 00000000 00:00 0 
7f1a50026000-7f1a54000000 ---p 00000000 00:00 0 
7f1a54000000-7f1a54021000 rw-p 00000000 00:00 0 
7f1a54021000-7f1a58000000 ---p 00000000 00:00 0 
7f1a58000000-7f1a58052000 rw-p 00000000 00:00 0 
7f1a58052000-7f1a5c000000 ---p 00000000 00:00 0 
7f1a5c000000-7f1a5c093000 rw-p 00000000 00:00 0 
7f1a5c093000-7f1a60000000 ---p 00000000 00:00 0 
7f1a60000000-7f1a60021000 rw-p 00000000 00:00 0 
7f1a60021000-7f1a64000000 ---p 00000000 00:00 0 
7f1a64000000-7f1a64099000 rw-p 00000000 00:00 0 
7f1a64099000-7f1a68000000 ---p 00000000 00:00 0 
7f1a680f9000-7f1a680fd000 ---p 00000000 00:00 0 
7f1a680fd000-7f1a681fa000 rw-p 00000000 00:00 0 
7f1a681fa000-7f1a681fe000 ---p 00000000 00:00 0 
7f1a681fe000-7f1a682fb000 rw-p 00000000 00:00 0 
7f1a682fb000-7f1a682ff000 ---p 00000000 00:00 0 
7f1a682ff000-7f1a683fc000 rw-p 00000000 00:00 0 
7f1a683fc000-7f1a68400000 ---p 00000000 00:00 0 
7f1a68400000-7f1a684fd000 rw-p 00000000 00:00 0 
7f1a684fd000-7f1a68501000 ---p 00000000 00:00 0 
7f1a68501000-7f1a685fe000 rw-p 00000000 00:00 0 
7f1a685fe000-7f1a68602000 ---p 00000000 00:00 0 
7f1a68602000-7f1a686ff000 rw-p 00000000 00:00 0 
7f1a686ff000-7f1a68703000 ---p 00000000 00:00 0 
7f1a68703000-7f1a6b64c000 rw-p 00000000 00:00 0 
7f1a6b64c000-7f1a6c000000 ---p 00000000 00:00 0 
7f1a6c000000-7f1a6c097000 rw-p 00000000 00:00 0 
7f1a6c097000-7f1a70000000 ---p 00000000 00:00 0 
7f1a70000000-7f1a7009f000 rw-p 00000000 00:00 0 
7f1a7009f000-7f1a74000000 ---p 00000000 00:00 0 
7f1a74000000-7f1a74103000 rw-p 00000000 00:00 0 
7f1a74103000-7f1a78000000 ---p 00000000 00:00 0 
7f1a7803b000-7f1a7803c000 ---p 00000000 00:00 0 
7f1a7803c000-7f1a781b3000 rw-p 00000000 00:00 0 
7f1a781b3000-7f1a781b4000 ---p 00000000 00:00 0 
7f1a781b4000-7f1a782b5000 rw-p 00000000 00:00 0 
7f1a782b5000-7f1a782b6000 ---p 00000000 00:00 0 
7f1a782b6000-7f1a783b7000 rw-p 00000000 00:00 0 
7f1a783b7000-7f1a783b8000 ---p 00000000 00:00 0 
7f1a783b8000-7f1a784b9000 rw-p 00000000 00:00 0 
7f1a784b9000-7f1a784ba000 ---p 00000000 00:00 0 
7f1a784ba000-7f1a785bb000 rw-p 00000000 00:00 0 
7f1a785bb000-7f1a785bc000 ---p 00000000 00:00 0 
7f1a785bc000-7f1a78ac1000 rw-p 00000000 00:00 0 
7f1a78ac1000-7f1a78ac2000 ---p 00000000 00:00 0 
7f1a78ac2000-7f1a78bc3000 rw-p 00000000 00:00 0 
7f1a78bc3000-7f1a78bc4000 ---p 00000000 00:00 0 
7f1a78bc4000-7f1a79311000 rw-p 00000000 00:00 0 
7f1a79311000-7f1a79cc5000 ---p 00000000 00:00 0 
7f1a79cc5000-7f1a79d8f000 rw-p 00000000 00:00 0 
7f1a79d8f000-7f1a79ec5000 ---p 00000000 00:00 0 
7f1a79ec5000-7f1a79f8f000 rw-p 00000000 00:00 0 
7f1a79f8f000-7f1a7a0c5000 ---p 00000000 00:00 0 
7f1a7a0c5000-7f1a7a18f000 rw-p 00000000 00:00 0 
7f1a7a18f000-7f1a7a2c5000 ---p 00000000 00:00 0 
7f1a7a2c5000-7f1a7a6c9000 rw-p 00000000 00:00 0 
7f1a7a6c9000-7f1a7a6ca000 ---p 00000000 00:00 0 
7f1a7a6ca000-7f1a7a7cb000 rw-p 00000000 00:00 0 
7f1a7a7cb000-7f1a7a7cc000 ---p 00000000 00:00 0 
7f1a7a7cc000-7f1a7a8cd000 rw-p 00000000 00:00 0 
7f1a7a8cd000-7f1a7a8ce000 ---p 00000000 00:00 0 
7f1a7a8ce000-7f1a7a9cf000 rw-p 00000000 00:00 0 
7f1a7a9cf000-7f1a7a9d0000 ---p 00000000 00:00 0 
7f1a7a9d0000-7f1a7aadc000 rw-p 00000000 00:00 0 
7f1a7aadc000-7f1a7abbc000 ---p 00000000 00:00 0 
7f1a7abbc000-7f1a7abe0000 rw-p 00000000 00:00 0 
7f1a7abe0000-7f1a7aca7000 ---p 00000000 00:00 0 
7f1a7aca7000-7f1a7af17000 rwxp 00000000 00:00 0 
7f1a7af17000-7f1a7b237000 ---p 00000000 00:00 0 
7f1a7b237000-7f1a7c3e7000 rwxp 00000000 00:00 0 
7f1a7c3e7000-7f1a8276f000 ---p 00000000 00:00 0 
7f1a8276f000-7f1a82cef000 rwxp 00000000 00:00 0 
7f1a82cef000-7f1a89ca7000 ---p 00000000 00:00 0 
7f1a89ca7000-7f1a93182000 r--s 00000000 08:02 40110182                   /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f1a93182000-7f1a93187000 r-xp 00000000 08:02 40110164                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f1a93187000-7f1a93386000 ---p 00005000 08:02 40110164                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f1a93386000-7f1a93387000 r--p 00004000 08:02 40110164                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f1a93387000-7f1a93388000 rw-p 00005000 08:02 40110164                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7f1a93388000-7f1a9338f000 r-xp 00000000 08:02 40110181                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f1a9338f000-7f1a9358e000 ---p 00007000 08:02 40110181                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f1a9358e000-7f1a9358f000 r--p 00006000 08:02 40110181                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f1a9358f000-7f1a93590000 rw-p 00007000 08:02 40110181                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7f1a93590000-7f1a9359b000 r-xp 00000000 08:02 38539996                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f1a9359b000-7f1a9379a000 ---p 0000b000 08:02 38539996                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f1a9379a000-7f1a9379b000 r--p 0000a000 08:02 38539996                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f1a9379b000-7f1a9379c000 rw-p 0000b000 08:02 38539996                   /lib/x86_64-linux-gnu/libnss_files-2.27.so
7f1a9379c000-7f1a937a2000 rw-p 00000000 00:00 0 
7f1a937a2000-7f1a937b9000 r-xp 00000000 08:02 38539990                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f1a937b9000-7f1a939b8000 ---p 00017000 08:02 38539990                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f1a939b8000-7f1a939b9000 r--p 00016000 08:02 38539990                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f1a939b9000-7f1a939ba000 rw-p 00017000 08:02 38539990                   /lib/x86_64-linux-gnu/libnsl-2.27.so
7f1a939ba000-7f1a939bc000 rw-p 00000000 00:00 0 
7f1a939bc000-7f1a939c7000 r-xp 00000000 08:02 38540007                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f1a939c7000-7f1a93bc6000 ---p 0000b000 08:02 38540007                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f1a93bc6000-7f1a93bc7000 r--p 0000a000 08:02 38540007                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f1a93bc7000-7f1a93bc8000 rw-p 0000b000 08:02 38540007                   /lib/x86_64-linux-gnu/libnss_nis-2.27.so
7f1a93bc8000-7f1a93bd0000 r-xp 00000000 08:02 38539992                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f1a93bd0000-7f1a93dd0000 ---p 00008000 08:02 38539992                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f1a93dd0000-7f1a93dd1000 r--p 00008000 08:02 38539992                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f1a93dd1000-7f1a93dd2000 rw-p 00009000 08:02 38539992                   /lib/x86_64-linux-gnu/libnss_compat-2.27.so
7f1a93dd2000-7f1a93dfe000 r-xp 00000000 08:02 40110160                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f1a93dfe000-7f1a93ffd000 ---p 0002c000 08:02 40110160                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f1a93ffd000-7f1a93ffe000 r--p 0002b000 08:02 40110160                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f1a93ffe000-7f1a94000000 rw-p 0002c000 08:02 40110160                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f1a94000000-7f1a94ff2000 rw-p 00000000 00:00 0 
7f1a94ff2000-7f1a98000000 ---p 00000000 00:00 0 
7f1a9801a000-7f1a98075000 rw-p 00000000 00:00 0 
7f1a98075000-7f1a98082000 r-xp 00000000 08:02 40110180                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f1a98082000-7f1a98281000 ---p 0000d000 08:02 40110180                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f1a98281000-7f1a98283000 r--p 0000c000 08:02 40110180                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f1a98283000-7f1a98284000 rw-p 0000e000 08:02 40110180                   /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7f1a98284000-7f1a9828b000 r-xp 00000000 08:02 38540047                   /lib/x86_64-linux-gnu/librt-2.27.so
7f1a9828b000-7f1a9848a000 ---p 00007000 08:02 38540047                   /lib/x86_64-linux-gnu/librt-2.27.so
7f1a9848a000-7f1a9848b000 r--p 00006000 08:02 38540047                   /lib/x86_64-linux-gnu/librt-2.27.so
7f1a9848b000-7f1a9848c000 rw-p 00007000 08:02 38540047                   /lib/x86_64-linux-gnu/librt-2.27.so
7f1a9848c000-7f1a984a3000 r-xp 00000000 08:02 38535257                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1a984a3000-7f1a986a2000 ---p 00017000 08:02 38535257                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1a986a2000-7f1a986a3000 r--p 00016000 08:02 38535257                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1a986a3000-7f1a986a4000 rw-p 00017000 08:02 38535257                   /lib/x86_64-linux-gnu/libgcc_s.so.1
7f1a986a4000-7f1a98841000 r-xp 00000000 08:02 38539969                   /lib/x86_64-linux-gnu/libm-2.27.so
7f1a98841000-7f1a98a40000 ---p 0019d000 08:02 38539969                   /lib/x86_64-linux-gnu/libm-2.27.so
7f1a98a40000-7f1a98a41000 r--p 0019c000 08:02 38539969                   /lib/x86_64-linux-gnu/libm-2.27.so
7f1a98a41000-7f1a98a42000 rw-p 0019d000 08:02 38539969                   /lib/x86_64-linux-gnu/libm-2.27.so
7f1a98a42000-7f1a98bbb000 r-xp 00000000 08:02 39452971                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f1a98bbb000-7f1a98dbb000 ---p 00179000 08:02 39452971                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f1a98dbb000-7f1a98dc5000 r--p 00179000 08:02 39452971                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f1a98dc5000-7f1a98dc7000 rw-p 00183000 08:02 39452971                   /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7f1a98dc7000-7f1a98dcb000 rw-p 00000000 00:00 0 
7f1a98dcb000-7f1a99d68000 r-xp 00000000 08:02 40110187                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f1a99d68000-7f1a99f68000 ---p 00f9d000 08:02 40110187                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f1a99f68000-7f1a9a02c000 r--p 00f9d000 08:02 40110187                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f1a9a02c000-7f1a9a064000 rw-p 01061000 08:02 40110187                   /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7f1a9a064000-7f1a9a0ad000 rw-p 00000000 00:00 0 
7f1a9a0ad000-7f1a9a0c7000 r-xp 00000000 08:02 38540039                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f1a9a0c7000-7f1a9a2c6000 ---p 0001a000 08:02 38540039                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f1a9a2c6000-7f1a9a2c7000 r--p 00019000 08:02 38540039                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f1a9a2c7000-7f1a9a2c8000 rw-p 0001a000 08:02 38540039                   /lib/x86_64-linux-gnu/libpthread-2.27.so
7f1a9a2c8000-7f1a9a2cc000 rw-p 00000000 00:00 0 
7f1a9a2cc000-7f1a9a2cf000 r-xp 00000000 08:02 38539929                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f1a9a2cf000-7f1a9a4ce000 ---p 00003000 08:02 38539929                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f1a9a4ce000-7f1a9a4cf000 r--p 00002000 08:02 38539929                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f1a9a4cf000-7f1a9a4d0000 rw-p 00003000 08:02 38539929                   /lib/x86_64-linux-gnu/libdl-2.27.so
7f1a9a4d0000-7f1a9a4ec000 r-xp 00000000 08:02 38540078                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f1a9a4ec000-7f1a9a6eb000 ---p 0001c000 08:02 38540078                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f1a9a6eb000-7f1a9a6ec000 r--p 0001b000 08:02 38540078                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f1a9a6ec000-7f1a9a6ed000 rw-p 0001c000 08:02 38540078                   /lib/x86_64-linux-gnu/libz.so.1.2.11
7f1a9a6ed000-7f1a9a8d4000 r-xp 00000000 08:02 38539906                   /lib/x86_64-linux-gnu/libc-2.27.so
7f1a9a8d4000-7f1a9aad4000 ---p 001e7000 08:02 38539906                   /lib/x86_64-linux-gnu/libc-2.27.so
7f1a9aad4000-7f1a9aad8000 r--p 001e7000 08:02 38539906                   /lib/x86_64-linux-gnu/libc-2.27.so
7f1a9aad8000-7f1a9aada000 rw-p 001eb000 08:02 38539906                   /lib/x86_64-linux-gnu/libc-2.27.so
7f1a9aada000-7f1a9aade000 rw-p 00000000 00:00 0 
7f1a9aade000-7f1a9aaed000 r-xp 00000000 08:02 40110145                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f1a9aaed000-7f1a9acec000 ---p 0000f000 08:02 40110145                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f1a9acec000-7f1a9aced000 r--p 0000e000 08:02 40110145                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f1a9aced000-7f1a9acee000 rw-p 0000f000 08:02 40110145                   /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7f1a9acee000-7f1a9ad15000 r-xp 00000000 08:02 38539878                   /lib/x86_64-linux-gnu/ld-2.27.so
7f1a9ad33000-7f1a9adef000 rw-p 00000000 00:00 0 
7f1a9adef000-7f1a9adf3000 ---p 00000000 00:00 0 
7f1a9adf3000-7f1a9aef2000 rw-p 00000000 00:00 0 
7f1a9aefc000-7f1a9af02000 rw-p 00000000 00:00 0 
7f1a9af02000-7f1a9af09000 ---p 00000000 00:00 0 
7f1a9af09000-7f1a9af11000 rw-s 00000000 08:02 17040340                   /tmp/hsperfdata_heerokbanerjee/8128
7f1a9af11000-7f1a9af12000 ---p 00000000 00:00 0 
7f1a9af12000-7f1a9af13000 r--p 00000000 00:00 0 
7f1a9af13000-7f1a9af15000 rw-p 00000000 00:00 0 
7f1a9af15000-7f1a9af16000 r--p 00027000 08:02 38539878                   /lib/x86_64-linux-gnu/ld-2.27.so
7f1a9af16000-7f1a9af17000 rw-p 00028000 08:02 38539878                   /lib/x86_64-linux-gnu/ld-2.27.so
7f1a9af17000-7f1a9af18000 rw-p 00000000 00:00 0 
7ffcb90d6000-7ffcb90f7000 rw-p 00000000 00:00 0                          [stack]
7ffcb9172000-7ffcb9175000 r--p 00000000 00:00 0                          [vvar]
7ffcb9175000-7ffcb9177000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -Xmx1g 
java_command: org.apache.spark.deploy.SparkSubmit pyspark-shell
java_class_path (initial): /home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/conf:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/spark-core_2.11-2.4.0.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/metrics-graphite-3.1.5.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/metrics-jvm-3.1.5.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/jaxb-api-2.2.2.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/commons-pool-1.5.4.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/parquet-hadoop-1.10.0.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/jsp-api-2.1.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/json4s-ast_2.11-3.5.3.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/jline-2.14.6.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/jersey-common-2.22.2.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/leveldbjni-all-1.8.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/derby-10.12.1.1.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/stax-api-1.0-2.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/hadoop-yarn-client-2.7.3.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/mesos-1.4.0-shaded-protobuf.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/jersey-server-2.22.2.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/ST4-4.0.4.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/jersey-media-jaxb-2.22.2.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/spark-repl_2.11-2.4.0.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspark/jars/antlr-2.7.7.jar:/home/heerokbanerjee/.local/lib/python3.6/site-packages/pyspar
Launcher Type: SUN_STANDARD

Logging:
Log output configuration:
#0: stdout all=warning uptime,level,tags
#1: stderr all=off uptime,level,tags

Environment Variables:
PATH=/home/heerokbanerjee/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/heerokbanerjee/.local/lib/python3.6/site-packages/xgboost/./lib:/home/heerokbanerjee/.local/lib/python3.6/site-packages/xgboost/./lib:/home/heerokbanerjee/.local/lib/python3.6/site-packages/xgboost/./lib:/home/heerokbanerjee/.local/lib/python3.6/site-packages/xgboost/./lib:/home/heerokbanerjee/.local/lib/python3.6/site-packages/xgboost/./lib:/home/heerokbanerjee/.local/lib/python3.6/site-packages/xgboost/./lib
USERNAME=heerokbanerjee
SHELL=/bin/bash
DISPLAY=:0

Signal Handlers:
SIGSEGV: [libjvm.so+0xd28b70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xd28b70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0xd28b70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0xb2a1f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0xb2a1f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0xd28b70], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
